guyana,1,20060503,-58.166667,6.8
brazil,1,20060405,-47.916667,-15.783333
china,21,20041203,116.388333,39.928889
birmingham,1,20050920,-1.92,52.47
france,2,20050301,2.333333,48.866667
australia,1,20060522,149.216667,-35.283333
france,5,20050302,2.333333,48.866667
paris,1,20041022,2.33,48.87
japan,1,20060417,139.751389,35.685
hangzhou,1,20050905,120.17,30.25
iraq,2,20060126,44.400876,33.340582
shanghai,1,20051117,121.47,31.23
philadelphia,3,20060216,-75.17,40
india,8,20060403,77.2,28.6
harbin,1,20060206,126.65,45.75
mexico,1,20041006,-99.138611,19.434167
wenzhou,1,20060417,120.65,28.02
shanghai,1,20050609,121.47,31.23
tianjin,2,20050330,117.2,39.13
mongolia,1,20050609,106.916667,47.916667
xian,1,20060417,108.9,34.27
georgia,1,20051212,44.790833,41.725
osaka,1,20060516,135.5,34.67
guangzhou,18,20060423,113.25,23.12
singapore,1,20050601,20.468056,44.818611
india,1,20051209,77.2,28.6
canada,1,20041015,-75.7,45.416667
tokyo,5,20060303,139.75,35.67
xian,1,20060418,108.9,34.27
georgia,1,20051219,44.790833,41.725
dallas,1,20060621,-96.83,32.83
houston,1,20050705,-95.33,29.83
china,3,20050523,116.388333,39.928889
china,11,20050524,116.388333,39.928889
china,2,20050525,116.388333,39.928889
japan,7,20050125,139.751389,35.685
tokyo,1,20050613,139.75,35.67
japan,8,20050126,139.751389,35.685
japan,1,20050121,139.751389,35.685
japan,6,20050120,139.751389,35.685
london,2,20060216,-0.17,51.5
philadelphia,1,20041209,-75.17,40
china,6,20050324,116.388333,39.928889
guangzhou,1,20041203,113.25,23.12
guangzhou,1,20041207,113.25,23.12
guangzhou,1,20041209,113.25,23.12
philadelphia,1,20060427,-75.17,40
georgia,16,20050314,44.790833,41.725
albania,1,20050715,19.818889,41.3275
albania,1,20050716,19.818889,41.3275
georgia,2,20050317,44.790833,41.725
lima,1,20040805,-77.05,-12.1
netherlands,1,20040920,4.916667,52.35
portugal,1,20060405,-9.133333,38.716667
poland,1,20050401,21,52.25
france,1,20050209,2.333333,48.866667
ningbo,1,20060208,121.55,29.88
melbourne,1,20060622,144.97,-37.75
tonga,1,20060214,-175.2,-21.133333
jinan,1,20050725,117,36.67
tokyo,1,20060622,139.75,35.67
berlin,5,20050201,13.42,52.53
china,12,20060511,116.388333,39.928889
tonga,1,20060123,-175.2,-21.133333
china,7,20040803,116.388333,39.928889
albania,3,20060504,19.818889,41.3275
india,2,20040809,77.2,28.6
philadelphia,1,20051121,-75.17,40
japan,1,20040728,139.751389,35.685
taiwan,1,20051017,121.531846,25.047763
china,1,20050128,116.388333,39.928889
georgia,1,20040723,44.790833,41.725
iraq,67,20041006,44.400876,33.340582
afghanistan,2,20060126,69.183333,34.516667
seoul,1,20040720,10776201,127
netherlands,1,20050825,4.916667,52.35
paris,1,20050511,2.33,48.87
india,1,20051129,77.2,28.6
brazil,1,20060612,-47.916667,-15.783333
switzerland,2,20060103,7.466667,46.916667
suzhou,1,20060523,120.62,31.3
tonga,1,20060531,-175.2,-21.133333
japan,6,20050309,139.751389,35.685
japan,8,20050308,139.751389,35.685
london,1,20051116,-0.17,51.5
shanghai,1,20041122,121.47,31.23
denmark,1,20041101,12.583333,55.666667
switzerland,1,20060504,7.466667,46.916667
qiqihar,1,20060417,124,47.35
quito,1,20050331,-78.5,-0.23
paris,2,20050125,2.33,48.87
china,21,20050210,116.388333,39.928889
pakistan,2,20041028,73.0551,33.69
singapore,1,20050531,20.468056,44.818611
taiwan,5,20050207,121.531846,25.047763
tonga,1,20050705,-175.2,-21.133333
taiwan,12,20050201,121.531846,25.047763
taiwan,1,20050617,121.531846,25.047763
india,1,20051208,77.2,28.6
mexico,1,20040729,-99.138611,19.434167
changsha,1,20060208,112.97,28.2
china,16,20050120,116.388333,39.928889
singapore,2,20050920,20.468056,44.818611
mexico,1,20040723,-99.138611,19.434167
sweden,1,20051209,18.05,59.333333
chicago,2,20051121,-87.75,41.83
japan,1,20050111,139.751389,35.685
kobe,1,20050725,135.2,34.68
guangzhou,10,20051214,113.25,23.12
osaka,1,20060607,135.5,34.67
dallas,2,20060522,-96.83,32.83
spain,1,20050201,-3.683333,40.4
netherlands,1,20060701,4.916667,52.35
guangzhou,7,20050516,113.25,23.12
china,8,20051005,116.388333,39.928889
denmark,1,20050321,12.583333,55.666667
tianjin,2,20050516,117.2,39.13
guangzhou,2,20050512,113.25,23.12
portugal,4,20050301,-9.133333,38.716667
tianjin,2,20050512,117.2,39.13
xian,1,20060531,108.9,34.27
guangzhou,1,20051005,113.25,23.12
china,17,20050531,116.388333,39.928889
london,1,20050622,-0.17,51.5
taipei,6,20050201,121.45,25.02
canada,1,20060201,-75.7,45.416667
japan,7,20041208,139.751389,35.685
spain,1,20050815,-3.683333,40.4
kyoto,1,20050915,135.75,35.03
tonga,1,20050111,-175.2,-21.133333
tonga,12,20050110,-175.2,-21.133333
japan,1,20041203,139.751389,35.685
kyoto,1,20050523,135.75,35.03
japan,1,20041201,139.751389,35.685
japan,1,20041207,139.751389,35.685
guangzhou,30,20060418,113.25,23.12
guangzhou,1,20060419,113.25,23.12
singapore,1,20050617,20.468056,44.818611
guangzhou,3,20060523,113.25,23.12
dallas,1,20040818,-96.83,32.83
singapore,1,20050613,20.468056,44.818611
guangzhou,3,20060413,113.25,23.12
guangzhou,1,20060414,113.25,23.12
guangzhou,29,20060417,113.25,23.12
london,2,20050712,-0.17,51.5
china,2,20050920,116.388333,39.928889
china,22,20050921,116.388333,39.928889
fukuoka,1,20051101,130.5,33.5
valencia,5,20060529,-67.98,10.23
japan,3,20050110,139.751389,35.685
georgia,1,20041018,44.790833,41.725
japan,2,20050114,139.751389,35.685
india,10,20040728,77.2,28.6
guangzhou,2,20041216,113.25,23.12
liberia,14,20051201,-10.804722,6.310556
china,1,20050729,116.388333,39.928889
japan,1,20050208,139.751389,35.685
china,40,20050330,116.388333,39.928889
portugal,1,20040819,-9.133333,38.716667
china,4,20050720,116.388333,39.928889
slovakia,1,20050330,17.116667,48.15
china,6,20050726,116.388333,39.928889
japan,3,20050201,139.751389,35.685
brazil,1,20051219,-47.916667,-15.783333
china,3,20050725,116.388333,39.928889
liberia,1,20050627,-10.804722,6.310556
georgia,1,20050301,44.790833,41.725
jamaica,1,20041025,-76.8,18
georgia,2,20050307,44.790833,41.725
spain,1,20041206,-3.683333,40.4
china,6,20050502,116.388333,39.928889
tianjin,1,20050422,117.2,39.13
tianjin,1,20050425,117.2,39.13
slovakia,1,20050331,17.116667,48.15
london,1,20060615,-0.17,51.5
china,2,20050503,116.388333,39.928889
tonga,1,20051114,-175.2,-21.133333
london,2,20060622,-0.17,51.5
japan,32,20050207,139.751389,35.685
tonga,4,20051110,-175.2,-21.133333
jilin,1,20050609,126.55,43.85
phoenix,21,20050127,-112.17,33.5
chicago,1,20060306,-87.75,41.83
georgia,2,20041115,44.790833,41.725
georgia,1,20040821,44.790833,41.725
shanghai,1,20051121,121.47,31.23
spain,1,20051019,-3.683333,40.4
tonga,1,20050422,-175.2,-21.133333
china,13,20050727,116.388333,39.928889
japan,1,20060105,139.751389,35.685
japan,2,20060106,139.751389,35.685
japan,1,20060701,139.751389,35.685
mongolia,1,20060301,106.916667,47.916667
japan,1,20060101,139.751389,35.685
alger,25,20060131,3,36.75
pune,3,20050726,73.97,18.57
macau,1,20050516,113.546111,22.200556
libya,2,20060628,13.18,32.8925
japan,1,20050203,139.751389,35.685
guangzhou,1,20050905,113.25,23.12
macau,2,20050512,113.546111,22.200556
guangzhou,1,20050907,113.25,23.12
iraq,1,20050915,44.400876,33.340582
japan,1,20060421,139.751389,35.685
switzerland,1,20051025,7.466667,46.916667
japan,3,20060426,139.751389,35.685
japan,1,20060425,139.751389,35.685
japan,14,20060424,139.751389,35.685
tonga,1,20041115,-175.2,-21.133333
phoenix,2,20060622,-112.17,33.5
georgia,1,20051220,44.790833,41.725
dalian,1,20060501,121.65,38.92
houston,1,20050901,-95.33,29.83
france,1,20040813,2.333333,48.866667
taipei,1,20060628,121.45,25.02
qiqihar,2,20060601,124,47.35
canada,1,20040929,-75.7,45.416667
france,1,20050207,2.333333,48.866667
canada,1,20051114,-75.7,45.416667
handan,1,20050905,114.48,36.58
canada,5,20051116,-75.7,45.416667
china,2,20050509,116.388333,39.928889
canada,1,20051110,-75.7,45.416667
canada,1,20040922,-75.7,45.416667
tonga,1,20060601,-175.2,-21.133333
tonga,1,20050330,-175.2,-21.133333
guangzhou,1,20050228,113.25,23.12
belgium,1,20041206,4.333333,50.833333
spain,4,20050705,-3.683333,40.4
taiwan,1,20050106,121.531846,25.047763
thailand,1,20041123,100.501444,13.753979
taiwan,3,20050105,121.531846,25.047763
china,1,20060127,116.388333,39.928889
spain,1,20041117,-3.683333,40.4
macau,1,20050422,113.546111,22.200556
germany,4,20050908,13.4,52.516667
sweden,1,20050523,18.05,59.333333
sweden,1,20050524,18.05,59.333333
macau,1,20050426,113.546111,22.200556
macau,1,20050425,113.546111,22.200556
philadelphia,3,20050308,-75.17,40
japan,1,20040916,139.751389,35.685
shanghai,4,20050930,121.47,31.23
philadelphia,1,20041123,-75.17,40
germany,1,20050905,13.4,52.516667
japan,1,20041101,139.751389,35.685
chicago,1,20060327,-87.75,41.83
netherlands,12,20050201,4.916667,52.35
shanghai,4,20060622,121.47,31.23
japan,12,20041109,139.751389,35.685
greece,1,20051004,23.733333,37.983333
romania,1,20040819,26.1,44.433333
tianjin,1,20050418,117.2,39.13
wuhan,1,20060208,114.27,30.58
france,115,20050201,2.333333,48.866667
ireland,1,20050427,-6.248889,53.333056
mexico,1,20060216,-99.138611,19.434167
guangzhou,1,20050422,113.25,23.12
istanbul,3,20040825,28.95,41.03
france,1,20060607,2.333333,48.866667
wuhan,1,20060206,114.27,30.58
guangzhou,3,20050425,113.25,23.12
shanghai,2,20050330,121.47,31.23
chicago,1,20050720,-87.75,41.83
tianjin,1,20060419,117.2,39.13
shanghai,1,20050705,121.47,31.23
dalian,1,20060208,121.65,38.92
shanghai,2,20040818,121.47,31.23
seoul,2,20040831,10776201,127
taiwan,1,20050701,121.531846,25.047763
shanghai,1,20040811,121.47,31.23
china,18,20041222,116.388333,39.928889
chengdu,1,20041123,104.07,30.67
canada,1,20050803,-75.7,45.416667
tokyo,3,20060103,139.75,35.67
bangalore,1,20050126,77.58,12.97
france,1,20050317,2.333333,48.866667
india,1,20050126,77.2,28.6
france,1,20060101,2.333333,48.866667
indonesia,3,20050301,106.829444,-6.174444
mexico,1,20060101,-99.138611,19.434167
london,1,20060330,-0.17,51.5
tonga,15,20060418,-175.2,-21.133333
china,29,20050907,116.388333,39.928889
tianjin,1,20060531,117.2,39.13
netherlands,3,20050427,4.916667,52.35
alger,13,20050331,3,36.75
georgia,1,20051020,44.790833,41.725
china,26,20060404,116.388333,39.928889
china,2,20060405,116.388333,39.928889
india,1,20060419,77.2,28.6
hyderabad,3,20050720,78.43,17.37
poland,1,20051129,21,52.25
london,3,20060314,-0.17,51.5
chicago,6,20050427,-87.75,41.83
london,2,20060310,-0.17,51.5
phoenix,1,20060614,-112.17,33.5
harbin,2,20060417,126.65,45.75
chicago,1,20050428,-87.75,41.83
taiwan,1,20050912,121.531846,25.047763
germany,1,20040831,13.4,52.516667
london,1,20060301,-0.17,51.5
guangzhou,1,20060614,113.25,23.12
canada,2,20060331,-75.7,45.416667
alexandria,1,20060216,29.92,31.22
japan,2,20050223,139.751389,35.685
ningbo,1,20060418,121.55,29.88
georgia,4,20050909,44.790833,41.725
phoenix,1,20051209,-112.17,33.5
tonga,1,20050418,-175.2,-21.133333
tonga,1,20050613,-175.2,-21.133333
canada,1,20050502,-75.7,45.416667
ningbo,1,20060417,121.55,29.88
china,5,20060530,116.388333,39.928889
japan,3,20041018,139.751389,35.685
alger,22,20050120,3,36.75
alger,15,20050126,3,36.75
alger,10,20050127,3,36.75
australia,2,20051209,149.216667,-35.283333
quito,1,20050121,-78.5,-0.23
perth,2,20060608,115.82,-31.97
china,21,20050905,116.388333,39.928889
dallas,1,20040927,-96.83,32.83
tianjin,1,20060221,117.2,39.13
seoul,1,20050505,10776201,127
madagascar,1,20040819,47.516667,-18.916667
berlin,3,20050214,13.42,52.53
japan,2,20050209,139.751389,35.685
china,7,20040810,116.388333,39.928889
china,2,20040813,116.388333,39.928889
china,2,20040812,116.388333,39.928889
mexico,1,20060419,-99.138611,19.434167
china,10,20040818,116.388333,39.928889
tokyo,14,20051101,139.75,35.67
taipei,4,20040818,121.45,25.02
japan,1,20051231,139.751389,35.685
shanghai,1,20050113,121.47,31.23
shanghai,3,20060221,121.47,31.23
mongolia,2,20060418,106.916667,47.916667
mexico,1,20041209,-99.138611,19.434167
chicago,1,20060119,-87.75,41.83
bahamas,1,20060621,-77.35,25.083333
paris,1,20050914,2.33,48.87
shanghai,1,20050115,121.47,31.23
madagascar,5,20050511,47.516667,-18.916667
seoul,1,20050915,10776201,127
mexico,1,20050505,-99.138611,19.434167
argentina,3,20051027,-58.6725,-34.5875
london,2,20050801,-0.17,51.5
tonga,1,20040921,-175.2,-21.133333
london,3,20050802,-0.17,51.5
china,8,20050201,116.388333,39.928889
japan,14,20050720,139.751389,35.685
japan,10,20050727,139.751389,35.685
japan,11,20050726,139.751389,35.685
china,3,20050207,116.388333,39.928889
france,1,20050920,2.333333,48.866667
delhi,2,20051205,77.23,28.67
china,17,20060515,116.388333,39.928889
shanghai,2,20050419,121.47,31.23
shanghai,1,20050418,121.47,31.23
shanghai,1,20040721,121.47,31.23
botswana,1,20040819,25.911944,-24.646389
suzhou,1,20050516,120.62,31.3
japan,1,20051122,139.751389,35.685
valencia,1,20041001,-67.98,10.23
tonga,2,20050930,-175.2,-21.133333
india,5,20050311,77.2,28.6
jilin,2,20060417,126.55,43.85
india,1,20050706,77.2,28.6
japan,1,20051129,139.751389,35.685
australia,1,20050110,149.216667,-35.283333
taiwan,2,20041115,121.531846,25.047763
venezuela,1,20060130,-66.916667,10.5
india,8,20051108,77.2,28.6
taiwan,1,20041209,121.531846,25.047763
madrid,1,20060628,-3.71,40.41
china,1,20041021,116.388333,39.928889
china,1,20050801,116.388333,39.928889
japan,2,20051019,139.751389,35.685
liberia,2,20050927,-10.804722,6.310556
france,2,20060222,2.333333,48.866667
thailand,1,20050525,100.501444,13.753979
london,2,20050506,-0.17,51.5
paris,1,20050321,2.33,48.87
london,3,20050509,-0.17,51.5
japan,4,20050428,139.751389,35.685
liberia,3,20050928,-10.804722,6.310556
yokohama,4,20050526,139.63,35.47
japan,2,20060320,139.751389,35.685
wenzhou,1,20060208,120.65,28.02
valencia,2,20040810,-67.98,10.23
china,2,20060209,116.388333,39.928889
australia,2,20050922,149.216667,-35.283333
thailand,1,20041115,100.501444,13.753979
china,1,20060202,116.388333,39.928889
jordan,1,20060206,35.933333,31.95
china,2,20060201,116.388333,39.928889
china,23,20060206,116.388333,39.928889
nigeria,4,20050414,7.533333,9.083333
wenzhou,1,20060206,120.65,28.02
berlin,1,20060101,13.42,52.53
taiwan,2,20051130,121.531846,25.047763
canada,1,20050524,-75.7,45.416667
canada,1,20050523,-75.7,45.416667
tianjin,1,20060206,117.2,39.13
phoenix,1,20060701,-112.17,33.5
russia,1,20060607,37.615556,55.752222
alger,53,20060302,3,36.75
canada,3,20050203,-75.7,45.416667
tonga,1,20060630,-175.2,-21.133333
canada,40,20050201,-75.7,45.416667
russia,7,20050908,37.615556,55.752222
ireland,2,20041108,-6.248889,53.333056
canada,2,20050204,-75.7,45.416667
berlin,1,20060405,13.42,52.53
canada,1,20050209,-75.7,45.416667
taipei,1,20040720,121.45,25.02
taipei,1,20040727,121.45,25.02
belgium,1,20051209,4.333333,50.833333
pune,1,20050627,73.97,18.57
shanghai,1,20050825,121.47,31.23
tonga,1,20060614,-175.2,-21.133333
japan,1,20050802,139.751389,35.685
jilin,1,20050422,126.55,43.85
jilin,1,20050425,126.55,43.85
london,1,20050923,-0.17,51.5
sweden,1,20050425,18.05,59.333333
georgia,1,20060510,44.790833,41.725
guangzhou,3,20050110,113.25,23.12
guangzhou,1,20050111,113.25,23.12
london,4,20050920,-0.17,51.5
chad,1,20040719,15.048173,12.108502
harbin,2,20060523,126.65,45.75
georgia,1,20060518,44.790833,41.725
ningbo,1,20050905,121.55,29.88
china,29,20060131,116.388333,39.928889
chicago,2,20051209,-87.75,41.83
mexico,2,20060306,-99.138611,19.434167
mali,1,20060605,-8,12.65
france,1,20041201,2.333333,48.866667
france,1,20041206,2.333333,48.866667
chad,1,20050301,15.048173,12.108502
belize,1,20060621,20.468056,44.818611
france,6,20040819,2.333333,48.866667
singapore,1,20060331,20.468056,44.818611
canada,1,20060608,-75.7,45.416667
vietnam,1,20051222,105.85,21.033333
canada,1,20060518,-75.7,45.416667
france,1,20041108,2.333333,48.866667
japan,1,20060418,139.751389,35.685
canada,16,20051122,-75.7,45.416667
canada,2,20060510,-75.7,45.416667
barcelona,1,20051208,2.17,41.42
singapore,1,20040930,20.468056,44.818611
jinan,1,20050905,117,36.67
australia,4,20050425,149.216667,-35.283333
alger,1,20051026,3,36.75
taiwan,1,20060201,121.531846,25.047763
cuba,1,20050418,-82.364167,23.131944
tokyo,1,20050222,139.75,35.67
tokyo,1,20050223,139.75,35.67
china,7,20040916,116.388333,39.928889
ireland,4,20050201,-6.248889,53.333056
tonga,1,20050419,-175.2,-21.133333
russia,1,20060206,37.615556,55.752222
jordan,1,20050106,35.933333,31.95
japan,2,20040908,139.751389,35.685
jilin,2,20060418,126.55,43.85
chicago,2,20050708,-87.75,41.83
belgium,3,20050201,4.333333,50.833333
chicago,1,20050705,-87.75,41.83
shanghai,1,20050720,121.47,31.23
shanghai,5,20050727,121.47,31.23
shanghai,3,20050725,121.47,31.23
japan,1,20060512,139.751389,35.685
tokyo,3,20060608,139.75,35.67
india,21,20050209,77.2,28.6
russia,2,20050401,37.615556,55.752222
japan,5,20060510,139.751389,35.685
perm,1,20051222,56.17,58.02
mexico,3,20050125,-99.138611,19.434167
china,1,20060420,116.388333,39.928889
china,20,20060426,116.388333,39.928889
osaka,1,20051212,135.5,34.67
china,6,20060424,116.388333,39.928889
france,2,20050706,2.333333,48.866667
montreal,1,20050705,-73.5833,45.5
handan,2,20041206,114.48,36.58
shanghai,1,20050617,121.47,31.23
nigeria,1,20060110,7.533333,9.083333
mexico,5,20060510,-99.138611,19.434167
tianjin,4,20060417,117.2,39.13
indonesia,1,20050328,106.829444,-6.174444
tonga,1,20060504,-175.2,-21.133333
india,2,20041115,77.2,28.6
tianjin,4,20060418,117.2,39.13
india,1,20050920,77.2,28.6
switzerland,1,20041101,7.466667,46.916667
chicago,1,20050404,-87.75,41.83
spain,1,20060509,-3.683333,40.4
china,24,20060120,116.388333,39.928889
switzerland,1,20051209,7.466667,46.916667
india,3,20060131,77.2,28.6
chad,1,20050125,15.048173,12.108502
spain,1,20050825,-3.683333,40.4
chad,9,20050127,15.048173,12.108502
quito,2,20050701,-78.5,-0.23
australia,1,20060518,149.216667,-35.283333
austria,1,20040714,16.366667,48.2
taiwan,9,20060424,121.531846,25.047763
vienna,1,20041207,16.37,48.22
nagoya,1,20050428,136.88,35.13
belgium,2,20060621,4.333333,50.833333
tonga,1,20050731,-175.2,-21.133333
canada,1,20050118,-75.7,45.416667
brazil,1,20060605,-47.916667,-15.783333
london,1,20040819,-0.17,51.5
tonga,1,20050630,-175.2,-21.133333
china,17,20060516,116.388333,39.928889
india,4,20041022,77.2,28.6
chengdu,1,20060206,104.07,30.67
london,1,20040818,-0.17,51.5
india,1,20041026,77.2,28.6
china,4,20060510,116.388333,39.928889
tonga,1,20060508,-175.2,-21.133333
guangzhou,1,20060629,113.25,23.12
germany,5,20060427,13.4,52.516667
india,3,20041028,77.2,28.6
bangalore,1,20050209,77.58,12.97
france,2,20050202,2.333333,48.866667
haiti,1,20040715,-72.335,18.539167
taiwan,2,20050324,121.531846,25.047763
liberia,1,20050401,-10.804722,6.310556
paris,1,20060105,2.33,48.87
philadelphia,2,20050309,-75.17,40
guangzhou,14,20060522,113.25,23.12
china,11,20051026,116.388333,39.928889
jinan,1,20060418,117,36.67
bermuda,1,20050301,-64.783889,32.294167
hangzhou,1,20060531,120.17,30.25
china,23,20050111,116.388333,39.928889
china,13,20050110,116.388333,39.928889
china,25,20050113,116.388333,39.928889
china,2,20050505,116.388333,39.928889
china,9,20050115,116.388333,39.928889
london,3,20050101,-0.17,51.5
houston,1,20050401,-95.33,29.83
finland,1,20050321,24.934167,60.175556
belgium,2,20041022,4.333333,50.833333
jordan,11,20060511,35.933333,31.95
philippines,1,20041026,120.982222,14.604167
portugal,1,20040920,-9.133333,38.716667
shanghai,1,20041115,121.47,31.23
taiwan,1,20040916,121.531846,25.047763
london,2,20050210,-0.17,51.5
china,1,20050109,116.388333,39.928889
london,3,20050214,-0.17,51.5
paris,1,20050613,2.33,48.87
london,2,20050217,-0.17,51.5
dallas,1,20040824,-96.83,32.83
shenyang,1,20060531,123.45,41.8
cuba,2,20041206,-82.364167,23.131944
taiwan,1,20060607,121.531846,25.047763
mexico,3,20051209,-99.138611,19.434167
guangzhou,17,20041222,113.25,23.12
portugal,1,20050401,-9.133333,38.716667
mongolia,2,20060501,106.916667,47.916667
china,26,20041109,116.388333,39.928889
shanghai,2,20060601,121.47,31.23
hangzhou,1,20060208,120.17,30.25
china,1,20041101,116.388333,39.928889
india,1,20050523,77.2,28.6
india,1,20050524,77.2,28.6
thailand,1,20060607,100.501444,13.753979
shanghai,3,20041020,121.47,31.23
jordan,1,20060425,35.933333,31.95
china,8,20050804,116.388333,39.928889
china,11,20040727,116.388333,39.928889
china,8,20050808,116.388333,39.928889
london,6,20051222,-0.17,51.5
china,27,20040722,116.388333,39.928889
china,3,20040721,116.388333,39.928889
japan,7,20050712,139.751389,35.685
belgium,2,20060222,4.333333,50.833333
paris,3,20050107,2.33,48.87
japan,2,20051130,139.751389,35.685
chengdu,1,20041124,104.07,30.67
netherlands,4,20050809,4.916667,52.35
japan,1,20050718,139.751389,35.685
london,1,20040929,-0.17,51.5
china,23,20040913,116.388333,39.928889
togo,1,20050404,1.222778,6.131944
london,1,20050328,-0.17,51.5
houston,1,20051011,-95.33,29.83
london,1,20050321,-0.17,51.5
singapore,1,20060131,20.468056,44.818611
cuba,1,20050706,-82.364167,23.131944
iraq,1,20060522,44.400876,33.340582
sweden,1,20041101,18.05,59.333333
tokyo,1,20050428,139.75,35.67
guangzhou,8,20050609,113.25,23.12
singapore,1,20041123,20.468056,44.818611
taiwan,1,20060511,121.531846,25.047763
taiwan,1,20060516,121.531846,25.047763
kawasaki,1,20051101,139.68,35.53
kyoto,5,20051101,135.75,35.03
guangzhou,13,20060301,113.25,23.12
macau,1,20050418,113.546111,22.200556
london,1,20040928,-0.17,51.5
china,17,20051123,116.388333,39.928889
china,20,20051122,116.388333,39.928889
china,26,20051121,116.388333,39.928889
chicago,1,20040824,-87.75,41.83
singapore,1,20040805,20.468056,44.818611
singapore,1,20060420,20.468056,44.818611
china,20,20051129,116.388333,39.928889
poland,1,20051003,21,52.25
tokyo,1,20041204,139.75,35.67
australia,1,20050106,149.216667,-35.283333
china,31,20060619,116.388333,39.928889
chicago,3,20051027,-87.75,41.83
cuba,2,20041018,-82.364167,23.131944
tokyo,5,20041208,139.75,35.67
tokyo,5,20041209,139.75,35.67
canada,3,20051019,-75.7,45.416667
canada,10,20040809,-75.7,45.416667
china,19,20060110,116.388333,39.928889
singapore,1,20041231,20.468056,44.818611
tianjin,2,20060523,117.2,39.13
singapore,1,20040731,20.468056,44.818611
melbourne,1,20040818,144.97,-37.75
canada,1,20040801,-75.7,45.416667
dallas,1,20050202,-96.83,32.83
shanghai,1,20051231,121.47,31.23
canada,1,20040804,-75.7,45.416667
canada,2,20040805,-75.7,45.416667
chengdu,3,20060508,104.07,30.67
albania,3,20050513,19.818889,41.3275
guangzhou,14,20060621,113.25,23.12
chengdu,1,20060501,104.07,30.67
spain,1,20040907,-3.683333,40.4
london,4,20060320,-0.17,51.5
china,9,20050228,116.388333,39.928889
georgia,1,20060206,44.790833,41.725
japan,8,20040818,139.751389,35.685
japan,1,20040819,139.751389,35.685
denmark,1,20050912,12.583333,55.666667
london,1,20051109,-0.17,51.5
china,26,20050609,116.388333,39.928889
houston,4,20050301,-95.33,29.83
tokyo,1,20060330,139.75,35.67
mongolia,1,20050531,106.916667,47.916667
japan,1,20040813,139.751389,35.685
spain,1,20051208,-3.683333,40.4
spain,1,20051209,-3.683333,40.4
mexico,1,20050905,-99.138611,19.434167
japan,1,20040817,139.751389,35.685
liberia,2,20050510,-10.804722,6.310556
germany,1,20050301,13.4,52.516667
mexico,1,20050427,-99.138611,19.434167
germany,1,20050304,13.4,52.516667
barcelona,2,20060330,2.17,41.42
chicago,1,20060208,-87.75,41.83
jilin,1,20060621,126.55,43.85
mexico,1,20050429,-99.138611,19.434167
chengdu,2,20060523,104.07,30.67
brazil,9,20051027,-47.916667,-15.783333
brazil,2,20050908,-47.916667,-15.783333
barcelona,1,20050516,2.17,41.42
singapore,1,20060607,20.468056,44.818611
shanghai,5,20041209,121.47,31.23
taiwan,1,20050523,121.531846,25.047763
shanghai,1,20041201,121.47,31.23
singapore,1,20060608,20.468056,44.818611
portugal,2,20051209,-9.133333,38.716667
tonga,1,20051031,-175.2,-21.133333
switzerland,1,20051102,7.466667,46.916667
macau,1,20050531,113.546111,22.200556
guangzhou,1,20050107,113.25,23.12
spain,1,20041028,-3.683333,40.4
cuba,1,20050404,-82.364167,23.131944
harbin,2,20060601,126.65,45.75
tokyo,2,20040915,139.75,35.67
australia,1,20050726,149.216667,-35.283333
australia,1,20060612,149.216667,-35.283333
cyprus,1,20050301,33.366667,35.166667
tonga,3,20051208,-175.2,-21.133333
austria,1,20041204,16.366667,48.2
austria,1,20041207,16.366667,48.2
venezuela,1,20041208,-66.916667,10.5
canada,1,20040908,-75.7,45.416667
singapore,1,20050228,20.468056,44.818611
france,2,20041117,2.333333,48.866667
spain,1,20050328,-3.683333,40.4
valencia,1,20050901,-67.98,10.23
canada,4,20050328,-75.7,45.416667
salvador,1,20060306,-38.48,-12.97
france,8,20040831,2.333333,48.866667
tonga,3,20050408,-175.2,-21.133333
tokyo,2,20050330,139.75,35.67
tokyo,2,20050331,139.75,35.67
kobe,1,20051017,135.2,34.68
guangzhou,15,20051114,113.25,23.12
cuba,1,20050715,-82.364167,23.131944
singapore,6,20041115,20.468056,44.818611
guangzhou,2,20050617,113.25,23.12
guangzhou,1,20050613,113.25,23.12
jordan,1,20060612,35.933333,31.95
macau,1,20050408,113.546111,22.200556
guangzhou,1,20060314,113.25,23.12
singapore,1,20050426,20.468056,44.818611
bulgaria,1,20050401,23.316667,42.683333
brunei,1,20050905,114.933333,4.883333
singapore,1,20040831,20.468056,44.818611
tokyo,1,20060405,139.75,35.67
tokyo,1,20040820,139.75,35.67
chicago,1,20060309,-87.75,41.83
china,3,20060119,116.388333,39.928889
barcelona,2,20060216,2.17,41.42
peru,1,20060510,-77.05,-12.05
guangzhou,4,20060208,113.25,23.12
chicago,2,20060303,-87.75,41.83
hangzhou,2,20060523,120.17,30.25
germany,2,20050401,13.4,52.516667
philadelphia,1,20060213,-75.17,40
indonesia,1,20051209,106.829444,-6.174444
switzerland,2,20050201,7.466667,46.916667
china,19,20060103,116.388333,39.928889
china,25,20060105,116.388333,39.928889
georgia,1,20060306,44.790833,41.725
tonga,1,20050714,-175.2,-21.133333
georgia,7,20060309,44.790833,41.725
china,12,20060419,116.388333,39.928889
taiwan,2,20040813,121.531846,25.047763
taiwan,1,20040812,121.531846,25.047763
canada,1,20041021,-75.7,45.416667
phoenix,1,20060601,-112.17,33.5
chicago,1,20050414,-87.75,41.83
